Reference;Qty;Value;DNP;Exclude from BOM;Exclude from Board;Footprint;Datasheet
R11,R12;2;71k5;;;;Resistor_SMD:R_0402_1005Metric;~
R18,R20,R22;3;28k;;;;Resistor_SMD:R_0402_1005Metric;~
R19,R21,R23;3;22k;;;;Resistor_SMD:R_0402_1005Metric;~
R24;1;39k;;;;Resistor_SMD:R_0402_1005Metric;~
R25;1;11k;;;;Resistor_SMD:R_0402_1005Metric;~
R26,R27;2;22R;;;;Resistor_SMD:R_0402_1005Metric;~
R28,R30,R50;3;0R;DNP;;;Resistor_SMD:R_0402_1005Metric;~
R29,R31;2;330k;DNP;;;Resistor_SMD:R_0402_1005Metric;~
R32,R33;2;4k7;;;;Resistor_SMD:R_0402_1005Metric;~
R34,R35;2;100k;DNP;;;Resistor_SMD:R_0402_1005Metric;~
R41,R42;2;2k2;;;;Resistor_SMD:R_0402_1005Metric;~
R43,R44;2;2k;;;;Resistor_SMD:R_0402_1005Metric;~
R51,R53,R54,R55,R56,R57,R58;7;1k;;;;Resistor_SMD:R_0402_1005Metric;~
S1;1;TPS22975DSGR;;;;SON50P200X200X80-9N;http://www.ti.com/lit/gpn/tps22975
S2;1;TL3336AF160Q;;;;TL3336AF160Q;https://configured-product-images.s3.amazonaws.com/2D/specs/TL3336AF160Q.pdf
TP1,TP2,TP3,TP4,TP5,TP6,TP7,TP8,TP9,TP10;10;TestPoint;;;;TestPoint:TestPoint_Pad_D1.5mm;~
U1;1;STM32L476RGTx;;;;Package_QFP:LQFP-64_10x10mm_P0.5mm;https://www.st.com/resource/en/datasheet/stm32l476rg.pdf
U2,U3;2;TLP293;;;;Package_SO:SOIC-4_4.55x2.6mm_P1.27mm;https://toshiba.semicon-storage.com/info/TLP293_datasheet_en_20191129.pdf?did=14419&prodName=TLP293
Y1;1;16MHz/10pF;;;;Crystal:Crystal_SMD_2016-4Pin_2.0x1.6mm;~
